items_purchased__2023,unnamed_1,unnamed_2,unnamed_3,source_system,source_category
Live Auction,,,,fundraising_auction_sold_items,donation
Items,Value,Purchase Amount,# of Bidders,fundraising_auction_sold_items,donation
Outdoor Adventure,,800,,fundraising_auction_sold_items,donation
Collectible Coins,,1350,,fundraising_auction_sold_items,donation
Park Outdoor,,1000,,fundraising_auction_sold_items,donation
Yankees Tickets,,1350,,fundraising_auction_sold_items,donation
PS Restaurant,,950,,fundraising_auction_sold_items,donation
Mountain Creek,,850,,fundraising_auction_sold_items,donation
Dinner & Shows,,1150,,fundraising_auction_sold_items,donation
Geneganslet,,1200,,fundraising_auction_sold_items,donation
Lost Dog Party,,1050,,fundraising_auction_sold_items,donation
Camp Sertoma,,900,,fundraising_auction_sold_items,donation
McIntosh,,4000,,fundraising_auction_sold_items,donation
McIntosh,,4000,,fundraising_auction_sold_items,donation
High End Wine,,1300,,fundraising_auction_sold_items,donation
Shop & Dine,,2200,,fundraising_auction_sold_items,donation
Chestnut Inn,,700,,fundraising_auction_sold_items,donation
Party on the Go,,950,,fundraising_auction_sold_items,donation
Dine in/out,,1250,,fundraising_auction_sold_items,donation
Bag of Money,,1550,,fundraising_auction_sold_items,donation
,,,,fundraising_auction_sold_items,donation
Silent Auction,,,,fundraising_auction_sold_items,donation
Items,Value,Purchase Amount,# of Bidders,fundraising_auction_sold_items,donation
Riverwalk Athletic & Baseball Hall of Fame Passes,90,45,1,fundraising_auction_sold_items,donation
Midtown tent rental,200,100,1,fundraising_auction_sold_items,donation
Rochester museum 4 passes,80,40,1,fundraising_auction_sold_items,donation
Warehouse Carpet gift card,200,100,1,fundraising_auction_sold_items,donation
Dewalt Drill Kit,180,125,1,fundraising_auction_sold_items,donation
Binghamton Philharmonica,400,200,1,fundraising_auction_sold_items,donation
Barney & Dickinson Gift Card,100,50,1,fundraising_auction_sold_items,donation
Perry Ellis Portfolio & Travel kit,100,50,1,fundraising_auction_sold_items,donation
"Mugs, Hot Cocoa Basket",125,60,1,fundraising_auction_sold_items,donation
White Shirt,80,40,1,fundraising_auction_sold_items,donation
Holiday Décor,60,30,1,fundraising_auction_sold_items,donation
Goldsmith Purse,350,170,1,fundraising_auction_sold_items,donation
Ti-ahwaga 4 tickets,100,50,1,fundraising_auction_sold_items,donation
Michael Kors Purse,600,300,1,fundraising_auction_sold_items,donation
Our Country Hearts GC & Creative Beginnings GC,55,25,1,fundraising_auction_sold_items,donation
"Basletball, backpack, & clothes",150,75,1,fundraising_auction_sold_items,donation
Pickeleball lesson & equipment,170,95,2,fundraising_auction_sold_items,donation
Instant Air Purifier,150,110,2,fundraising_auction_sold_items,donation
Lupo's Cooler & Products,90,60,2,fundraising_auction_sold_items,donation
Dick's Open & Gift Card,150,160,2,fundraising_auction_sold_items,donation
Shark Vacuum,349,180,2,fundraising_auction_sold_items,donation
Megablocks,,25,2,fundraising_auction_sold_items,donation
Oggie Wine Case,150,140,2,fundraising_auction_sold_items,donation
MOST Museum & Ross Park Tickets,95,45,2,fundraising_auction_sold_items,donation
Greenworks Leaf Blower,180,120,2,fundraising_auction_sold_items,donation
Garland Gallery Gift Card,100,60,2,fundraising_auction_sold_items,donation
Champagne Case,150,125,2,fundraising_auction_sold_items,donation
Matthews Auto Gift Cards,150,150,2,fundraising_auction_sold_items,donation
Boldt Castle Tour,80,80,2,fundraising_auction_sold_items,donation
Baking by Numbers Gift Card,100,60,2,fundraising_auction_sold_items,donation
Lupos backpack cooler & products,120,70,2,fundraising_auction_sold_items,donation
Java Joes Basket,110,65,2,fundraising_auction_sold_items,donation
Upfront Auto Clinic,75,45,2,fundraising_auction_sold_items,donation
Eureka Ignite Stove,180,70,2,fundraising_auction_sold_items,donation
Jay & Friends,120,90,2,fundraising_auction_sold_items,donation
Mirabito & Dicks Gift Card,225,200,2,fundraising_auction_sold_items,donation
Oaks Inn Gift Card,100,120,2,fundraising_auction_sold_items,donation
Cayuga nature center family membership,80,50,2,fundraising_auction_sold_items,donation
Java Joe's Coffee,110,60,2,fundraising_auction_sold_items,donation
John Deere,300,210,2,fundraising_auction_sold_items,donation
Bluetooth Speaker,80,50,2,fundraising_auction_sold_items,donation
Christmas Tree Skirt,40,40,2,fundraising_auction_sold_items,donation
Sentry alarm 1-year monitering,300,150,2,fundraising_auction_sold_items,donation
Pro Golf Lesson,VIP,120,2,fundraising_auction_sold_items,donation
Belleck China,120,70,2,fundraising_auction_sold_items,donation
Kids Bike,100,70,2,fundraising_auction_sold_items,donation
NYC Museum of Ice Cream - 6 tickets,200,120,3,fundraising_auction_sold_items,donation
Rustic wood table décor,75,55,3,fundraising_auction_sold_items,donation
Kuerig & K-cups,175,100,3,fundraising_auction_sold_items,donation
Boland's Topsoil,485,100,3,fundraising_auction_sold_items,donation
Cast Iron Pan,170,125,3,fundraising_auction_sold_items,donation
Bissell Little Green Pro,170,80,3,fundraising_auction_sold_items,donation
NY Giants Football,VIP,75,3,fundraising_auction_sold_items,donation
Beellek China,100,150,3,fundraising_auction_sold_items,donation
Walkie Talkies & Silly Suckers,100,100,3,fundraising_auction_sold_items,donation
Champagne Case,150,105,3,fundraising_auction_sold_items,donation
"Red Lobster GC, El Pulpo GC, & Gift Basket",90,55,3,fundraising_auction_sold_items,donation
Oggi Wine,150,110,3,fundraising_auction_sold_items,donation
Fastpro Pink Drill,140,120,3,fundraising_auction_sold_items,donation
Tom's Gift Basket,100,65,3,fundraising_auction_sold_items,donation
Hiawatha golf for 4,290,200,3,fundraising_auction_sold_items,donation
Hiawatha Gift card & Vestal wine gift card,50,40,3,fundraising_auction_sold_items,donation
Digital Print,250,200,3,fundraising_auction_sold_items,donation
Maines Gift Card,100,110,3,fundraising_auction_sold_items,donation
Christmas Lego's,150,120,3,fundraising_auction_sold_items,donation
Michelle Swan Massage,75,50,3,fundraising_auction_sold_items,donation
Magnet toys,75,55,3,fundraising_auction_sold_items,donation
Kids Table & Chairs,100,110,3,fundraising_auction_sold_items,donation
Humidifier,70,45,3,fundraising_auction_sold_items,donation
Michelle Swan Massage,75,60,3,fundraising_auction_sold_items,donation
Lupo's Gift Basket,65,60,3,fundraising_auction_sold_items,donation
kids Bike,100,100,3,fundraising_auction_sold_items,donation
HexClad Cookware,185,115,3,fundraising_auction_sold_items,donation
Jets Lithograph,VIP,40,3,fundraising_auction_sold_items,donation
Doubletree overnight stay & breakfast,160,100,4,fundraising_auction_sold_items,donation
Animal Advnture Stuffed animal & 4 JungleBell Tickets,110,80,4,fundraising_auction_sold_items,donation
Mirabito Gift Cards,100,110,4,fundraising_auction_sold_items,donation
Ely Park Golf for 4,160,120,4,fundraising_auction_sold_items,donation
Berkshire Farms Kitchen Basket,65,60,4,fundraising_auction_sold_items,donation
Hair Dryer & Spin Brush,80,70,4,fundraising_auction_sold_items,donation
Michelle Swan Massage,75,60,4,fundraising_auction_sold_items,donation
Barbie Items,90,105,4,fundraising_auction_sold_items,donation
Maines Gift Card,100,140,4,fundraising_auction_sold_items,donation
Reindeer & Earrings,60,55,4,fundraising_auction_sold_items,donation
Last Man Standing signed script,VIP,50,4,fundraising_auction_sold_items,donation
Van Cott Bracelet,70,75,5,fundraising_auction_sold_items,donation
Marble Chess Set,80,70,5,fundraising_auction_sold_items,donation
Beer and goodies bucket,150,140,5,fundraising_auction_sold_items,donation
Hoffman Carwash Gift Card,75,60,5,fundraising_auction_sold_items,donation
Cooler & Beer,120,140,5,fundraising_auction_sold_items,donation
Lottery tree,VIP,80,5,fundraising_auction_sold_items,donation
Dog Items,75,65,5,fundraising_auction_sold_items,donation
Crossbody Chest Bags,75,75,5,fundraising_auction_sold_items,donation
Hexclad Wok,150,150,5,fundraising_auction_sold_items,donation
Yeti & Stanley products,400,380,6,fundraising_auction_sold_items,donation
Griddle,250,280,6,fundraising_auction_sold_items,donation
Jack Nicklaus sgned pic & scorecard,VIP,100,6,fundraising_auction_sold_items,donation
Lottery tree,VIP,120,6,fundraising_auction_sold_items,donation
Wegmans Gift Card,150,170,6,fundraising_auction_sold_items,donation
Woodfire Pellet Smoker,500,700,6,fundraising_auction_sold_items,donation
Remliks GC & Kampai GC,130,145,7,fundraising_auction_sold_items,donation
Air Fryer,130,125,8,fundraising_auction_sold_items,donation
Traditions Massage,100,105,10,fundraising_auction_sold_items,donation
Basket of Cheer,160,210,12,fundraising_auction_sold_items,donation
Avon Basket,488,,No Bid,fundraising_auction_sold_items,donation
